Postcode,Neighbourhood,Zoning,Borough,Latitude,Longitude
76080,Lomas de Casablanca,Residential,Queretaro,20.56155833,-100.3984201
76085,Venceremos,Residential,Queretaro,20.5954708,-100.3970593
76085,Fraternidad de Santiago,Residential,Queretaro,20.5954708,-100.3970593
76085,Vistas del Cimatario,Residential,Queretaro,20.5954708,-100.3970593
76085,Universo 2000,Residential,Queretaro,20.5954708,-100.3970593
76085,La Unión,Residential,Queretaro,20.5954708,-100.3970593
76085,Lázaro Cárdenas 3a Secc,Residential,Queretaro,20.5954708,-100.3970593
76085,Lázaro Cárdenas III,Residential,Queretaro,20.5954708,-100.3970593
76085,Universo 200,Residential,Queretaro,20.5954708,-100.3970593
76085,Lomas Del Cimatario,Residential,Queretaro,20.5954708,-100.3970593
76085,Rincón del Cimatario,Residential,Queretaro,20.5954708,-100.3970593
76085,Azteca 1,Residential,Queretaro,20.5954708,-100.3970593
76085,Bosques del Cimatario,Residential,Queretaro,20.5954708,-100.3970593
76085,Arte Mexicano,Residential,Queretaro,20.5954708,-100.3970593
76085,Marques Queretaro,Residential,Queretaro,20.5954708,-100.3970593
76085,Unión,Residential,Queretaro,20.5954708,-100.3970593
76085,Vistas Del Cimatorio,Residential,Queretaro,20.5954708,-100.3970593
76085,El Marqués Queretano,Residential,Queretaro,20.5954708,-100.3970593
76085,Ejido Casa Blanca,Residential,Queretaro,20.5954708,-100.3970593
76085,Azteca,Residential,Queretaro,20.5954708,-100.3970593
76085,Colinas Del Sur,Residential,Queretaro,20.5954708,-100.3970593
76085,Altos del Cimatario,Residential,Queretaro,20.5954708,-100.3970593
76085,Lomas Del Valle,Residential,Queretaro,20.5954708,-100.3970593
76085,Unidad Social Queretana,Residential,Queretaro,20.5954708,-100.3970593
76086,Los Candiles,Residential,Queretaro,20.54862484,-100.40338
76086,Reforma Agraria,Residential,Queretaro,20.54862484,-100.40338
76086,Reforma Agraria 2a Secc,Residential,Queretaro,20.54862484,-100.40338
76086,Reforma Agraria 3a Secc,Residential,Queretaro,20.54862484,-100.40338
76086,Lomas Del Campestre,Residential,Queretaro,20.54862484,-100.40338
76086,Reforma Agraria 1a Sección,Residential,Queretaro,20.54862484,-100.40338
76086,Reforma Agraria 4a Secc,Residential,Queretaro,20.54862484,-100.40338
76086,Francisco Villa,Residential,Queretaro,20.54862484,-100.40338
76086,Reforma Agraria 5a Secc,Residential,Queretaro,20.54862484,-100.40338
76087,Bosques de las Lomas,Residential,Queretaro,20.55633775,-100.3768005
76087,Zapata Vive,Residential,Queretaro,20.55633775,-100.3768005
76087,Misión Cimatario,Residential,Queretaro,20.55633775,-100.3768005
76087,Monte Blanco I,Residential,Queretaro,20.55633775,-100.3768005
76087,Praderas Del Sol,Residential,Queretaro,20.55633775,-100.3768005
76087,Lomas de Pasteur,Residential,Queretaro,20.55633775,-100.3768005
76087,Monte Blanco,Residential,Queretaro,20.55633775,-100.3768005
76087,Campestre Italiana,Residential,Queretaro,20.55633775,-100.3768005
76087,Manantiales del Cimatario,Residential,Queretaro,20.55633775,-100.3768005
76087,Unidad Roma,Residential,Queretaro,20.55633775,-100.3768005
76087,Vista Azul,Residential,Queretaro,20.55633775,-100.3768005
76087,Comerciantes,Residential,Queretaro,20.55633775,-100.3768005
76087,Los Comerciantes,Residential,Queretaro,20.55633775,-100.3768005
76087,Villas Del Rincón,Residential,Queretaro,20.55633775,-100.3768005
76087,Jardines del Cimatario,Residential,Queretaro,20.55633775,-100.3768005
76087,Huertas del Cimatario,Residential,Queretaro,20.55633775,-100.3768005
76087,Lázaro Cárdenas,Residential,Queretaro,20.55633775,-100.3768005
76087,Bosques del Cimatario 2a. Sección,Residential,Queretaro,20.55633775,-100.3768005
76087,Monte Blanco II,Residential,Queretaro,20.55633775,-100.3768005
76087,Linderos del Cimatario,Residential,Queretaro,20.55633775,-100.3768005
76087,Monte Blanco III,Residential,Queretaro,20.55633775,-100.3768005
76087,Villas del Cimatario,Residential,Queretaro,20.55633775,-100.3768005
76087,Bosques de Queretaro,Residential,Queretaro,20.55633775,-100.3768005
76087,Bosques Del Cimatorio,Residential,Queretaro,20.55633775,-100.3768005
76087,Prados del Cimatario,Residential,Queretaro,20.55633775,-100.3768005
76087,Prados de Queretaro,Residential,Queretaro,20.55633775,-100.3768005
76087,Raquel Trejo Ortiz,Residential,Queretaro,20.55633775,-100.3768005
76087,Constelación,Residential,Queretaro,20.55633775,-100.3768005
76087,San Andrés,Residential,Queretaro,20.55633775,-100.3768005
76087,Cuitlahuac,Residential,Queretaro,20.55633775,-100.3768005
76087,Pedregal del Cimatario,Residential,Queretaro,20.55633775,-100.3768005
76089,Benito Juárez,Residential,Queretaro,20.6262225,-100.43992
76090,Dependencias,Residential,Queretaro,20.56619807,-100.3696934
76090,Centro Sur,Residential,Queretaro,20.56619807,-100.3696934
76090,Colinas Del Cimatario,Residential,Queretaro,20.56619807,-100.3696934
76090,Vista Alegre,Residential,Queretaro,20.56619807,-100.3696934
76093,Claustros de la Catedral,Residential,Queretaro,20.6121194,-100.3850819
76093,Claustros de la Corregidora 2,Residential,Queretaro,20.6121194,-100.3850819
76093,Claustros de la Corregidora I,Residential,Queretaro,20.6121194,-100.3850819
76093,Claustros de las Misiones,Residential,Queretaro,20.6121194,-100.3850819
76093,Claustros del Marques,Residential,Queretaro,20.6121194,-100.3850819
76093,Claustros de Santiago,Residential,Queretaro,20.6121194,-100.3850819
76093,Claustros de Corregidora II,Residential,Queretaro,20.6121194,-100.3850819
76093,Ángeles,Residential,Queretaro,20.6121194,-100.3850819
76093,Ex Hacienda Carreteras,Residential,Queretaro,20.6121194,-100.3850819
76093,Claustros del Sur,Residential,Queretaro,20.6121194,-100.3850819
76095,Cumbres Del Cimatario,Residential,Queretaro,,
76099,Plaza Del Sol 3a Sección,Residential,Queretaro,20.57547898,-100.3739679
76099,Plazas del Sol 2a Sección,Residential,Queretaro,20.57547898,-100.3739679
76099,Plazas del Sol 3a Sección,Residential,Queretaro,20.57547898,-100.3739679
76099,Plaza Del Sol 2a Sección,Residential,Queretaro,20.57547898,-100.3739679
76099,Plazas del Sol 1a Sección,Residential,Queretaro,20.57547898,-100.3739679
76099,Plaza Del Sol,Residential,Queretaro,20.57547898,-100.3739679
76100,Hacienda Santa Rosa,Residential,Queretaro,20.67853045,-100.4503911
76100,Valle Garden,Residential,Queretaro,20.67853045,-100.4503911
76100,Jurica,Residential,Queretaro,20.67853045,-100.4503911
76100,Jurica Pinar,Residential,Queretaro,20.67853045,-100.4503911
76100,Santa Rosa,Residential,Queretaro,20.67853045,-100.4503911
76100,La Campana,Residential,Queretaro,20.67853045,-100.4503911
76100,Privada de los Portones,Residential,Queretaro,20.67853045,-100.4503911
76100,La Castellana,Residential,Queretaro,20.67853045,-100.4503911
76100,Murano,Residential,Queretaro,20.67853045,-100.4503911
76100,El Destino,Residential,Queretaro,20.67853045,-100.4503911
76100,Rinconada Jurica,Residential,Queretaro,20.67853045,-100.4503911
76100,Jurica,Residential,Queretaro,20.67853045,-100.4503911
76100,Atenas,Residential,Queretaro,20.67853045,-100.4503911
76100,Dolce Terra,Residential,Queretaro,20.67853045,-100.4503911
76100,Bleu Casas Platina,Residential,Queretaro,20.67853045,-100.4503911
76100,Vive,Residential,Queretaro,20.67853045,-100.4503911
76100,Gobernantes,Residential,Queretaro,20.67853045,-100.4503911
76110,Cosmos,Residential,Queretaro,20.6121194,-100.3850819
76110,Satélite,Residential,Queretaro,20.6121194,-100.3850819
76110,Josefa Ortiz de Domínguez III,Residential,Queretaro,20.6121194,-100.3850819
76110,Josefa Ortiz de Domínguez II,Residential,Queretaro,20.6121194,-100.3850819
76110,Satélite Sección Andadores,Residential,Queretaro,20.6121194,-100.3850819
76110,Cosmos (Satelite),Residential,Queretaro,20.6121194,-100.3850819
76110,Lomas de Satélite,Residential,Queretaro,20.6121194,-100.3850819
76110,Josefa Ortiz de Dominguez,Residential,Queretaro,20.6121194,-100.3850819
76110,Ampliación Satélite,Residential,Queretaro,20.6121194,-100.3850819
76110,Satélite Sección Condominios,Residential,Queretaro,20.6121194,-100.3850819
76112,Fovissste,Residential Unit,Queretaro,20.6121194,-100.3850819
76113,Tonatiuh 4a Sección,Residential,Queretaro,20.61465416,-100.4538908
76113,Bosques Del Sol,Residential,Queretaro,20.61465416,-100.4538908
76113,Rinconada Del Sol,Residential,Queretaro,20.61465416,-100.4538908
76113,Los Framboyanes,Residential,Queretaro,20.61465416,-100.4538908
76113,Valle de San Pedro 2a Sección,Residential,Queretaro,20.61465416,-100.4538908
76113,Tonatiuh 3a Sección,Residential,Queretaro,20.61465416,-100.4538908
76113,La Loma,Residential,Queretaro,20.61465416,-100.4538908
76113,El Sol Residential,Residential,Queretaro,20.61465416,-100.4538908
76113,La Luna,Residential,Queretaro,20.61465416,-100.4538908
76113,Tonatiuh 2a. Sección,Residential,Queretaro,20.61465416,-100.4538908
76113,Tonatiuh,Residential,Queretaro,20.61465416,-100.4538908
76113,Santa Isabel,Residential,Queretaro,20.61465416,-100.4538908
76113,Rancho San Pedro,Residential,Queretaro,20.61465416,-100.4538908
76113,Plan Santa María,Residential,Queretaro,20.61465416,-100.4538908
76113,Alborada,Residential,Queretaro,20.61465416,-100.4538908
76113,El Arcángel,Residential,Queretaro,20.61465416,-100.4538908
76113,Valle de San Pedro,Residential,Queretaro,20.61465416,-100.4538908
76113,El Sol,Residential,Queretaro,20.61465416,-100.4538908
76114,El Rocio II,Residential,Queretaro,20.61434017,-100.4383958
76114,Lomas del Carmen,Residential,Queretaro,20.61434017,-100.4383958
76114,Puerta del Sol II,Residential,Queretaro,20.61434017,-100.4383958
76114,Puertas Del Sol,Residential,Queretaro,20.61434017,-100.4383958
76114,Los Sauces,Residential,Queretaro,20.61434017,-100.4383958
76114,El Rocio,Residential,Queretaro,20.61434017,-100.4383958
76114,Los Castaños,Residential,Queretaro,20.61434017,-100.4383958
76114,Sendero,Commercial,Queretaro,20.61434017,-100.4383958
76114,Don Manuel,Residential,Queretaro,20.61434017,-100.4383958
76114,La Huerta,Residential,Queretaro,20.61434017,-100.4383958
76115,El Garambullo,Residential,Queretaro,20.62864062,-100.4550424
76115,Parque Santiago,Residential,Queretaro,20.62864062,-100.4550424
76115,Satélite Fovissste,Residential,Queretaro,20.62864062,-100.4550424
76115,Volcanes,Residential,Queretaro,20.62864062,-100.4550424
76116,Bugambilias Residential,Residential,Queretaro,20.64267953,-100.4729333
76116,25 de Diciembre,Residential,Queretaro,20.64267953,-100.4729333
76116,Vistas Del Valle,Residential,Queretaro,20.64267953,-100.4729333
76116,Misión de Carrillo,Residential,Queretaro,20.64267953,-100.4729333
76116,Los Manzanos,Residential,Queretaro,20.64267953,-100.4729333
76116,Geo Plazas,Residential,Queretaro,20.64267953,-100.4729333
76116,Cerrito Colorado 2a Secc,Residential,Queretaro,20.64267953,-100.4729333
76116,Che Guevara (Axayacatl),Residential,Queretaro,20.64267953,-100.4729333
76116,Tenochtitlán,Residential,Queretaro,20.64267953,-100.4729333
76116,Claustros de la Loma,Residential,Queretaro,20.64267953,-100.4729333
76116,Chula Vista II,Residential,Queretaro,20.64267953,-100.4729333
76116,Miguel Hidalgo,Residential,Queretaro,20.64267953,-100.4729333
76116,Ciudad del Sol,Residential,Queretaro,20.64267953,-100.4729333
76116,Ampliación Patria Nueva,Residential,Queretaro,20.64267953,-100.4729333
76116,Sierra Colorada,Residential,Queretaro,20.64267953,-100.4729333
76116,Privadas Del Cerrito Colorado,Residential,Queretaro,20.64267953,-100.4729333
76116,Condominio La Cordillera,Residential,Queretaro,20.64267953,-100.4729333
76116,Tenochtitlán II,Residential,Queretaro,20.64267953,-100.4729333
76116,Misión de Carrillo II,Residential,Queretaro,20.64267953,-100.4729333
76116,Chula Vista I,Residential,Queretaro,20.64267953,-100.4729333
76116,Rocio Sanz,Residential,Queretaro,20.64267953,-100.4729333
76116,Puerta del Sol,Residential,Queretaro,20.64267953,-100.4729333
76116,Cerrito Colorado,Residential,Queretaro,20.64267953,-100.4729333
76116,Las Azucenas,Residential,Queretaro,20.64267953,-100.4729333
76116,La Floresta,Residential,Queretaro,20.64267953,-100.4729333
76116,Teotihuacan,Residential,Queretaro,20.64267953,-100.4729333
76116,Josefa Ortiz de Domínguez IV,Residential,Queretaro,20.64267953,-100.4729333
76116,Las Camelinas,Residential,Queretaro,20.64267953,-100.4729333
76116,La Peña,Residential,Queretaro,20.64267953,-100.4729333
76116,Víctor Iturbe,Residential,Queretaro,20.64267953,-100.4729333
76116,Jardines de Azucenas,Residential,Queretaro,20.64267953,-100.4729333
76116,Geo Villas,Residential,Queretaro,20.64267953,-100.4729333
76116,Prados del Rincón 2a. Sección,Residential,Queretaro,20.64267953,-100.4729333
76116,Patria Nueva,Residential,Queretaro,20.64267953,-100.4729333
76116,Lomas de San Ángel,Residential,Queretaro,20.64267953,-100.4729333
76116,Valle de Santiago,Residential,Queretaro,20.64267953,-100.4729333
76116,Loma Bonita 2a Sección,Residential,Queretaro,20.64267953,-100.4729333
76116,Puestas Del Sol,Residential,Queretaro,20.64267953,-100.4729333
76116,Querena,Residential,Queretaro,20.64267953,-100.4729333
76116,Bugambilias,Residential,Queretaro,20.64267953,-100.4729333
76116,Loma Real,Residential,Queretaro,20.64267953,-100.4729333
76116,La Cordillera,Residential,Queretaro,20.64267953,-100.4729333
76116,Colinas Del Poniente,Residential,Queretaro,20.64267953,-100.4729333
76116,Ex-Hacienda Santana,Residential,Queretaro,20.64267953,-100.4729333
76116,Los Encinos,Residential,Queretaro,20.64267953,-100.4729333
76116,Loma IX,Residential,Queretaro,20.64267953,-100.4729333
76116,Villas de Guadalupe,Residential,Queretaro,20.64267953,-100.4729333
76116,Exhacienda Santana,Residential,Queretaro,20.64267953,-100.4729333
76116,Eucaliptos,Residential,Queretaro,20.64267953,-100.4729333
76117,Colinas de Santa Cruz 1a Sección,Residential,Queretaro,20.6121194,-100.3850819
76117,Pedregal de Buenos Aires,Residential,Queretaro,20.6121194,-100.3850819
76117,Colinas de Santa Cruz 2a Sección,Residential,Queretaro,20.6121194,-100.3850819
76117,San Marcos,Residential,Queretaro,20.6121194,-100.3850819
76117,La Esmeralda,Residential,Queretaro,20.6121194,-100.3850819
76117,San Marcos I,Residential,Queretaro,20.6121194,-100.3850819
76117,San Pedro Mártir,Residential,Queretaro,20.6121194,-100.3850819
76117,Centenario,Residential,Queretaro,20.6121194,-100.3850819
76117,Jardines del Sol,Residential,Queretaro,20.6121194,-100.3850819
76117,Insurgentes,Residential,Queretaro,20.6121194,-100.3850819
76117,Misión Fundadores,Residential,Queretaro,20.6121194,-100.3850819
76117,Comevi,Residential,Queretaro,20.6121194,-100.3850819
76117,Laderas de San Pedro,Residential,Queretaro,20.6121194,-100.3850819
76117,Fernando de Tapia,Residential,Queretaro,20.6121194,-100.3850819
76117,Francisco Javier Mina,Residential,Queretaro,20.6121194,-100.3850819
76117,Fundadores,Residential,Queretaro,20.6121194,-100.3850819
76117,Desarrollo Familiar,Residential,Queretaro,20.6121194,-100.3850819
76117,Los Fundadores,Residential,Queretaro,20.6121194,-100.3850819
76117,Ruben Jaramillo,Residential,Queretaro,20.6121194,-100.3850819
76117,Prados del Rincón,Residential,Queretaro,20.6121194,-100.3850819
76118,Independencia,Residential,Queretaro,20.65090622,-100.4717662
76118,Altos Del Marques,Residential,Queretaro,20.65090622,-100.4717662
76118,5 de Febrero,Residential,Queretaro,20.65090622,-100.4717662
76118,Cerrito Colorado VII,Residential,Queretaro,20.65090622,-100.4717662
76118,Cerrito Colorado VI,Residential,Queretaro,20.65090622,-100.4717662
76118,Cerrito Colorado V,Residential,Queretaro,20.65090622,-100.4717662
76118,Cerrito Colorado IV,Residential,Queretaro,20.65090622,-100.4717662
76118,Rosendo Salazar,Residential,Queretaro,20.65090622,-100.4717662
76118,15 de Mayo,Residential,Queretaro,20.65090622,-100.4717662
76118,Cerrito Colorado III,Residential,Queretaro,20.65090622,-100.4717662
76118,Villas de San Miguel,Residential,Queretaro,20.65090622,-100.4717662
76118,10 de Abril,Residential,Queretaro,20.65090622,-100.4717662
76118,Libertadores de América,Residential,Queretaro,20.65090622,-100.4717662
76118,Francisco Villa II,Residential,Queretaro,20.65090622,-100.4717662
76118,Paraíso,Residential,Queretaro,20.65090622,-100.4717662
76118,Prados de Loma Bonita,Residential,Queretaro,20.65090622,-100.4717662
76118,Rinconada del Cerrito,Residential,Queretaro,20.65090622,-100.4717662
76118,Luis Donaldo Colosio,Residential,Queretaro,20.65090622,-100.4717662
76118,Revolución,Residential,Queretaro,20.65090622,-100.4717662
76118,Leyes de Reforma,Residential,Queretaro,20.65090622,-100.4717662
76118,Libertadores,Residential,Queretaro,20.65090622,-100.4717662
76118,Morelos,Residential,Queretaro,20.65090622,-100.4717662
76118,El Romerillal,Residential,Queretaro,20.65090622,-100.4717662
76118,El Tepeyac,Residential,Queretaro,20.65090622,-100.4717662
76118,Loma Bonita 2a. Sección,Residential,Queretaro,20.65090622,-100.4717662
76118,Real del Marques Residential,Residential,Queretaro,20.65090622,-100.4717662
76118,Paseos de San Miguel,Residential,Queretaro,20.65090622,-100.4717662
76118,Jardines de Jurica,Residential,Queretaro,20.65090622,-100.4717662
76118,Loma Bonita Norte,Residential,Queretaro,20.65090622,-100.4717662
76118,Lomas del Pedregal 2a. Sección,Residential,Queretaro,20.65090622,-100.4717662
76118,Eduardo Loarca,Residential,Queretaro,20.65090622,-100.4717662
76118,San Miguel,Residential,Queretaro,20.65090622,-100.4717662
76120,Benito Juárez,Industrial Zone,Queretaro,20.63325831,-100.4322313
76121,Tlanese,Residential,Queretaro,20.62704317,-100.41322
76121,Puesta del Sol,Residential,Queretaro,20.62704317,-100.41322
76121,San Pablo III (INFONAVIT),Residential Unit,Queretaro,20.62704317,-100.41322
76121,Las Américas,Residential,Queretaro,20.62704317,-100.41322
76121,Felipe Ángeles,Residential,Queretaro,20.62704317,-100.41322
76121,La Esperanza,Residential,Queretaro,20.62704317,-100.41322
76121,Las Américas San Pablo,Residential,Queretaro,20.62704317,-100.41322
76121,San Pablo IV (INFONAVIT),Residential Unit,Queretaro,20.62704317,-100.41322
76121,Movimiento Obrero,Residential,Queretaro,20.62704317,-100.41322
76121,Altos de San Pablo,Residential,Queretaro,20.62704317,-100.41322
76121,San Pablo IV,Residential,Queretaro,20.62704317,-100.41322
76121,San Pablo III,Residential,Queretaro,20.62704317,-100.41322
76121,Conquistadores,Residential,Queretaro,20.62704317,-100.41322
76121,Nueva Esperanza,Residential,Queretaro,20.62704317,-100.41322
